DS_Name,pmc_age_days,date,year,pmc_dose,simday,deploy_type,distribution_name,distribution_std,admin1,smc,vaccine,pmc_coverage
Wawa,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-3,0.864042718935874
Yoto,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-3,0.595164439469299
Zio,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-3,0.791597715954949
Agoe Nyive,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Grand Lome,no,DPT-3,0.808260558724534
Golfe,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Grand Lome,no,measles,0.516478463954999
Agou,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,measles,0.568261149891984
Akebou,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,measles,0.471657288592064
Ave,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,measles,0.482927784865141
Bas-Mono,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,measles,0.443035138080729
Danyi,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,measles,0.471657288592064
Haho,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,measles,0.344355469908515
Kloto,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,measles,0.666130956681799
Kpele,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,measles,0.471657288592064
Lacs,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,measles,0.521519463627307
Moyen-Mono,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,measles,0.523950457584743
Vo,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,measles,0.430262463254826
Wawa,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,measles,0.561599523939801
Yoto,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,measles,0.386223876302609
Zio,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,measles,0.385997899461605
Agoe Nyive,274,2023-01-01,2023,3,1,EPI,CONSTANT_DISTRIBUTION,0,Grand Lome,no,measles,0.545634998638524
