DS_Name,coverage_levels,round,vaccine,initial_killing,decay_time_constant,rtss_touchpoints,decay_class,RTSS_day,deploy_type,distribution_name,distribution_std,agemin,agemax,repetitions,tsteps_btwn_repetitions
Kozah,0.872224642152603,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Kpele,0.676387650123784,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Kpendjal,0.802003697993824,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Kpendjal Ouest,0.887646159109903,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Lacs,0.747893296740259,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Mo,0.735909257593874,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Moyen-Mono,0.751379502360538,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Ogou,0.661128737027419,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Oti,0.977075918484055,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Oti Sud,0.788467585057118,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Sotouboua,0.921710830155282,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Tandjoare,0.916990900952164,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Tchamba,0.893824218749555,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Tchaoudjo,0.744590518364369,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Tone,0.903543154504913,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Vo,0.617024741261041,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Wawa,0.805370745869715,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Yoto,0.553870503928466,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Zio,0.553546438238895,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Agoe Nyive,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Agou,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Akebou,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Amou,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Anie,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Assoli,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Ave,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Bas-Mono,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Bassar,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Binah,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Blitta,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Cinkasse,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Dankpen,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Danyi,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Doufelgou,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Est-Mono,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Golfe,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Haho,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Keran,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Kloto,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Kozah,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Kpele,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Kpendjal,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Kpendjal Ouest,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Lacs,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Mo,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Moyen-Mono,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Ogou,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Oti,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Oti Sud,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Sotouboua,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Tandjoare,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Tchamba,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Tchaoudjo,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Tone,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Vo,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Wawa,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Yoto,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
Zio,0.5,4,booster1,0.4,592.406651165031,,WaningEffectExponential,531,campaign,CONSTANT_DISTRIBUTION,1,2,5,5,365
